id	source_name	source_version	license	citation_keys	aws_bucket	aws_region	download_url	website_url	tags	spatial_extent	temporal_resolution	reference_keys	prio_mirror	download_url_exists	website_url_exists	prio_mirror_exists	created_at
04254b82-85f0-4c06-9f1b-86ed35e05403	EOG Annual VIIRS Nighttime Lights	V2.2	CC BY 4.0	elvidgeAnnualTimeSeries2021	NA	NA	NA	https://eogdata.mines.edu/products/vnl/#annual_v2	demographic, remote - sense, socio - economic	World	Yearly	elvidgeVIIRSNighttimeLights2017	NA	NA	NA	NA	2024-12-04 08:35:28
0a746ab8-cc8e-4b31-bb71-8479a9ac8fa3	SEDAC Food Insecurity Hotspots	v1	CC BY 4.0	centerforinternationalearthscienceinformationnetworkciesincolumbiauniversityFoodInsecurityHotspots2020	NA	NA	https://sedac.ciesin.columbia.edu/downloads/data/food/food-food-insecurity-hotspots/food-food-insecurity-hotspots-inputs-geographic-geotiff.zip	https://sedac.ciesin.columbia.edu/data/set/food-food-insecurity-hotspots	demographic, food insecurity	Several countries (spread)	Quarterly	omayProjectedFutureChanges2024	NA	FALSE	TRUE	NA	2024-12-03 14:00:14
1604221b-e558-4e65-b7fe-d6b0a517ff5c	Global Area Equipped for Irrigation Dataset 1900-2015	v4	CC BY 4.0	mehtaHalfTwentyfirstCentury2024	NA	NA	NA	https://zenodo.org/records/14219723	irrigation, land use	World	Less than yearly	NA	NA	NA	NA	NA	2024-12-04 08:36:26
190c7abc-b779-4462-97ff-00994cbd2431	GlobalDataLab Area Database	v.4.2	https://globaldatalab.org/termsofuse/	smitsGDLAreaDatabase2016; globaldatalabAreaDatabase2015	NA	NA	NA	https://globaldatalab.org/areadata/	infrastructure, sanitation	World	Yearly	NA	NA	NA	NA	NA	2024-12-04 08:34:00
1e3634f6-267d-43c2-920e-34c9982e0a8d	SEDAC Global Subnational Infant Mortality Rates	v2.01	https://www.earthdata.nasa.gov/engage/open-data-services-software-policies	earthsciencedatasystemsGlobalSubnationalInfant2024	NA	NA	https://sedac.ciesin.columbia.edu/downloads/data/povmap/povmap-global-subnational-infant-mortality-rates-v2-01/povmap-global-subnational-infant-mortality-rates-v2-01-geotiff.zip	https://sedac.ciesin.columbia.edu/data/set/povmap-global-subnational-infant-mortality-rates-v2-01	demographic, health, mortality	World	Static	storeygardGlobalDistributionInfant2008	NA	FALSE	TRUE	NA	2024-12-03 14:53:14
24d76a3b-927e-42ad-b8a5-2e7443e6a275	Li Nighttime	v8	CC BY 4.0	liHarmonizedGlobalNighttime2020	NA	NA	https://figshare.com/ndownloader/articles/9828827/versions/8	https://figshare.com/articles/dataset/Harmonization_of_DMSP_and_VIIRS_nighttime_light_data_from_1992-2018_at_the_global_scale/9828827	socioeconomic	World	Yearly	NA	NA	FALSE	TRUE	FALSE	2025-06-12 10:16:12
2797f10a-a834-4f48-a6ea-3a1dbaf2e283	World Bank Global Subnational Poverty Atlas (GSAP)	Oct. 2024	CC BY 4.0	worldbankSubnationalPovertyInequality2024	NA	NA	https://datacatalogfiles.worldbank.org/ddh-published/0042041/DR0052555/AM24%20-%20GSAP%20data%202010%202019%202021.xlsx?versionId=2024-11-21T19:23:25.3595794Z	https://pipmaps.worldbank.org/en/data/datatopics/poverty-portal/home	poverty, socio - economic	World	Yearly	NA	NA	TRUE	TRUE	NA	2024-12-04 08:21:00
287bfdf7-2f4f-402a-88df-5fe1f8b7046b	ETH ICR EPR Core	2023	All rights are reserved	vogtIntegratingDataEthnicity2015	NA	NA	https://icr.ethz.ch/data/epr/core/EPR-2023.csv	https://icr.ethz.ch/data/epr/core/beta.html	ethnicity, population, social structure, exclusion	World	Yearly	NA	NA	TRUE	TRUE	FALSE	2025-03-25 14:13:49
2e5c66d2-d4e6-4282-9039-5b232b861093	UCDP GED	24.1	CC BY 4.0	daviesOrganizedViolence198920232024; sundbergIntroducingUCDPGeoreferenced2013	NA	NA	https://ucdp.uu.se/downloads/ged/ged241-rds.zip	https://ucdp.uu.se/downloads/index.html#ged_global	event, violent conflict	World	Higher than monthly	NA	NA	TRUE	TRUE	NA	2024-12-04 07:55:14
3868e499-5249-4582-958e-27de2b09945c	IHME GHDx Under-5 mortality	2019	https://www.healthdata.org/Data-tools-practices/data-practices/ihme-free-charge-non-commercial-user-agreement	bursteinMapping123Million2019; instituteforhealthmetricsandevaluationUnder5Mortality2019	NA	NA	https://ghdx.healthdata.org/sites/default/files/record-attached-files/IHME_AFRICA_U5M_1998_2017_UNDER_5_GEO_TIFF.zip	https://ghdx.healthdata.org/record/ihme-data/africa-under-5-and-neonatal-mortality-geospatial-estimates-2000-2015	demographic, health	Single continent	Less than yearly	NA	NA	FALSE	TRUE	NA	2024-12-03 13:42:46
